Season,TeamName,Size,SizeRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,HgtEff,HgtEffRank,Exp,ExpRank,Bench,BenchRank,Pts5,Pts5Rank,Pts4,Pts4Rank,Pts3,Pts3Rank,Pts2,Pts2Rank,Pts1,Pts1Rank,OR5,OR5Rank,OR4,OR4Rank,OR3,OR3Rank,OR2,OR2Rank,OR1,OR1Rank,DR5,DR5Rank,DR4,DR4Rank,DR3,DR3Rank,DR2,DR2Rank,DR1,DR1Rank
2022,Middle Tennessee,76.78,197,-1.24,303,-0.52,244,0.53,105,-0.23,204,0.57,126,-0.88,287,1.43,286,34.96,86,13.54,343,14.66,333,21.39,107,26.08,19,24.31,68,21.18,344,25.31,196,24.06,44,17.72,49,11.69,68,20.3,327,17.64,327,20.78,116,19.97,61,21.28,6
2022,Milwaukee,77.67,72,1.39,37,0.72,78,-0.28,214,0.77,98,0.97,96,1.06,59,1.57,258,36.68,59,16.12,296,21.65,108,25.43,19,19.28,205,17.48,269,44.55,48,24.91,203,11.54,289,16.53,61,2.4,355,25.64,174,19.45,305,19.13,180,24.44,10,11.27,317
2022,Minnesota,77.58,83,0.22,144,0.06,174,-0.49,242,0.84,76,2.49,12,0.14,145,2.56,22,18.51,353,13.79,338,27.34,11,16.28,291,22.07,109,20.46,172,43.99,52,9.21,357,15.37,211,15.9,73,15.43,20,24.04,228,28.07,46,16.24,289,16.25,197,15.34,129
2022,Mississippi,77.57,85,2.08,23,0.71,79,0.4,118,0.45,125,-0.54,241,1.39,36,2,154,32.82,136,18.89,206,17.29,281,16.27,293,22.26,105,25.23,50,42.84,61,24.75,207,15.65,207,9.97,207,6.67,231,23.27,256,24.85,126,20.46,133,17.27,149,14.08,183
2022,Mississippi State,77.97,48,0.68,93,1.4,37,2.07,11,0.23,150,0.7,118,1.04,60,1.75,218,31.29,159,21.66,120,18.04,252,14.78,324,26.05,22,19.41,199,34.65,204,35.24,49,17.29,169,6.71,312,6.03,260,22.02,299,27.05,71,23.03,55,13.72,292,14.11,179
2022,Mississippi Valley State,74.81,357,-0.96,273,-1.6,341,-2.78,358,-3.01,357,-2.35,333,-1.28,332,1.09,335,37.36,48,18.81,210,26.09,20,17.47,255,15.76,317,21.87,127,39.82,109,24.16,217,7.48,344,15.1,86,13.44,36,25.77,168,24.98,118,16.09,293,17.93,128,15.23,135
2022,Missouri,77.24,128,-0.72,255,-0.36,228,0.16,145,1,70,1.36,63,-0.54,247,1.72,228,27.68,249,22.61,93,18.22,246,19.14,184,20.87,151,19.11,209,29.41,285,27.79,151,11.22,296,16.5,62,15.01,26,31.31,43,22.43,210,17.43,240,15.9,208,12.87,239
2022,Missouri State,77.02,159,0.08,159,0.62,87,-0.26,212,-0.42,227,0.28,159,0.35,121,2.05,142,25.41,291,25.38,34,15.76,320,27.57,7,14.21,343,17.07,279,49.63,19,20.69,280,13.73,245,7.82,283,8.09,166,26.8,132,20.56,276,22.91,58,17.66,138,12.06,281
2022,Monmouth,77.14,141,1.37,39,0.61,88,-0.3,219,-0.59,250,-0.15,192,0.99,65,2.73,9,23.57,314,24.49,51,13.97,345,23.01,62,20.99,146,17.53,268,27.21,307,35.92,41,8.75,330,18.21,38,9.91,104,22.95,271,28.66,36,22.23,73,15,248,11.16,322
2022,Montana,76.71,209,-0.16,177,0.08,170,-1.21,320,-0.48,235,0.54,128,-0.04,172,1.75,219,29.59,211,20.92,143,19.36,189,15.49,309,22.31,103,21.87,128,42.34,68,29.2,140,5.94,355,6.84,308,15.6,16,31.22,45,22.88,192,17.01,259,16.21,199,12.62,258
2022,Montana State,76.74,205,-0.49,223,0.83,73,1.04,63,1.36,46,-3.84,354,0.17,139,1.75,217,30.61,179,23.29,78,15.39,324,20.94,124,20.23,177,20.1,178,41.21,91,16.61,330,25.1,33,9.43,224,7.57,187,30.75,49,14.62,353,24.14,35,16.62,176,13.8,192
2022,Morehead State,77.25,126,0.54,110,-1.11,310,-0.44,237,0.18,154,2.28,19,-0.28,209,1.58,254,26.61,270,29.74,4,17.79,261,14.33,329,16.96,292,21.15,146,48.43,24,17.62,316,14.48,226,6.54,316,12.9,46,35.9,9,15.15,350,13.79,345,14.52,265,20.6,8
2022,Morgan State,76.26,283,-0.27,199,-1.34,328,-1.05,310,-1.1,297,0.28,159,-0.81,277,2.67,13,38.93,30,23.38,74,19.79,176,22.6,71,19,220,15.21,321,28.58,292,23.5,236,21.81,79,11.09,172,14.99,28,25.49,178,22.08,225,29.78,3,11.13,351,11.51,308
2022,Mount St. Mary's,77.3,119,-0.16,177,1.47,32,0.75,84,1.22,56,-1.54,306,0.66,82,2.16,111,30.92,172,19.47,184,22.91,71,15.69,307,17.89,264,24.02,73,44.75,46,27.33,166,14.56,225,6.76,311,6.56,233,26.7,133,21.33,256,19.88,155,15.74,215,16.32,94
2022,Murray State,76.63,227,0.33,133,-0.24,215,-0.32,222,-0.9,283,-0.52,235,0.05,160,1.59,250,26.06,285,27.65,15,13.24,351,21.85,92,16.42,302,20.78,166,41.37,86,33.36,69,6.24,352,13.28,122,5.66,278,29.68,68,20.16,285,19.77,160,20.64,46,9.68,348
2022,N.C. State,77.73,67,1.16,52,0.2,134,1.05,62,0.29,145,1.18,89,0.68,81,1.38,300,26.13,279,10.89,358,23.12,63,27.41,8,22.93,81,15.58,313,35.42,187,15.9,335,24.94,35,8.68,250,14.99,27,16.51,354,21.91,232,25.37,18,18.66,99,17.5,54
2022,NJIT,77.1,148,0.02,168,0.12,160,-0.48,241,0.72,101,0.35,156,0.07,156,2.39,58,30.93,171,19.46,185,19.91,171,23.93,41,20.37,171,16.29,298,32.54,246,26.32,177,13.38,254,12.52,140,15.21,24,25.18,188,21.35,255,19.6,168,13.72,293,20.11,12
2022,Navy,76.41,261,-1.76,346,-1.31,323,-0.67,265,0.49,119,0.5,138,-1.53,345,2.34,68,39.08,28,22.74,90,20.46,151,20.42,139,23.79,58,12.54,351,31.96,255,20.94,275,22.99,64,13.32,120,10.73,87,21.6,307,24,153,19.83,157,19.87,64,14.64,161
2022,Nebraska,77.71,69,0.51,115,1.48,30,0.98,67,0.36,138,0.46,142,0.99,63,1.42,288,32.35,140,14.12,330,22.53,79,22.28,82,21.97,112,19.11,208,27.61,300,37.2,28,13.96,236,14.57,98,6.67,232,25.26,183,23.88,158,16.36,285,21.09,35,13.4,214
2022,Omaha,76.72,208,-0.9,268,-0.16,204,0.07,151,-0.48,236,0.28,159,-0.53,241,1.82,199,36.91,56,20.43,155,26.2,19,19.36,171,15.93,311,18.08,248,35.54,182,14.68,342,26.23,20,11.26,166,12.29,55,23.87,235,17.16,335,23.66,45,18.48,105,16.83,79
2022,Nevada,78.47,14,2.84,10,0.85,69,1.07,48,1.22,54,1.61,50,1.85,12,1.89,183,26.48,271,26.89,20,10.88,358,11.58,353,21.93,113,28.72,16,43.17,57,18.56,307,19.61,114,13.98,106,4.68,319,27.94,104,15.52,347,18.23,211,20.18,54,18.13,41
2022,New Hampshire,76.88,183,-0.68,247,-0.82,288,-0.1,197,-0.04,170,1.28,70,-0.75,273,2.13,121,22.84,321,18.32,223,21.69,106,21.34,108,19.17,211,19.46,195,35.82,177,22.24,255,15.8,202,16.97,55,9.12,129,22.14,291,16.51,340,19.96,150,19.77,67,21.58,5
2022,New Mexico,76.78,194,1.2,50,-0.1,197,-0.4,229,-1.16,301,-0.4,225,0.55,99,1.47,280,27.14,262,13.96,331,14.43,336,16.77,280,26.52,17,28.26,19,40.08,107,23.74,225,20.99,87,6.79,309,8.3,154,24.33,212,23.25,178,20.4,135,15.25,236,16.69,82
2022,New Mexico State,78.08,43,0.67,97,0.2,134,1.36,37,1.16,60,2.22,25,0.43,114,2.03,145,31.99,149,17.73,243,18.26,245,27.78,5,18.88,229,17.31,274,27.41,302,30.03,119,15.98,197,14.32,101,12.21,57,20.2,331,17.98,325,25.5,17,18.98,90,17.3,57
2022,New Orleans,76.08,308,0.43,121,0.88,67,-1.06,311,-1.82,337,-2.8,347,0.65,83,1.89,178,28.63,233,16.68,279,15.96,317,19.1,186,29.2,3,19.07,212,34.99,198,29.12,141,18.87,127,9.05,237,7.97,170,24.07,226,20.58,275,19.12,181,21.36,32,14.87,153
2022,Niagara,76.2,290,-0.68,248,-0.32,219,-1.55,331,-0.16,185,-1.04,274,-0.5,236,2.4,53,27.61,252,18.93,201,21.2,124,22.34,77,24.17,48,13.36,342,38.5,127,34.95,55,11.31,292,9.18,232,6.06,259,29.02,81,25.95,96,18.01,216,15.76,213,11.26,318
2022,Nicholls State,76.92,180,0.38,125,-0.44,237,-0.73,269,-0.16,185,0.76,111,-0.03,169,2.36,65,31.26,161,13.9,334,18.61,231,20.68,133,17.78,268,28.97,12,29.99,277,34.57,58,12.22,279,14.69,96,8.46,148,19.8,337,29.31,31,18.66,196,19.11,83,13.05,232
2022,Norfolk State,76.67,220,-1.3,307,-0.04,187,0.67,89,-1.16,301,0.4,152,-0.67,266,2.49,33,29.71,207,18.75,213,16.49,305,15.09,317,22.79,87,26.84,27,38.18,130,18.97,304,19.89,103,12.77,131,10.11,100,22.11,294,24.58,135,19.84,156,13.92,285,19.51,19
2022,North Alabama,75.31,352,-0.08,174,-1.18,316,-1.53,330,-2.63,355,-2.78,346,-0.63,259,1.12,332,38.87,32,15.96,299,16.29,309,16.64,285,26.3,18,24.79,57,33.02,236,29.27,137,19.65,113,10.19,198,7.84,173,26,156,23.84,160,16.16,292,16.03,204,17.96,45
2022,North Carolina,78.27,31,1.1,64,2.09,7,2.55,4,0.98,71,-0.15,191,1.59,24,1.78,209,19.92,347,25.94,28,22.89,73,9.63,358,20.46,168,21.03,154,50.45,12,24.51,211,16.69,183,3.16,357,5.1,305,36.3,8,21.46,252,15.24,320,12.09,333,14.83,156
2022,North Carolina A&T,76.82,190,0.37,129,-0.74,266,-0.06,190,-0.97,290,0.74,112,-0.19,195,2.23,89,37.08,52,16.83,275,23.96,44,23.4,54,17.75,270,18.05,250,33.08,233,23.68,228,15.42,210,5.82,333,21.99,3,19.37,340,25.37,113,21.58,88,19.23,79,14.44,167
2022,North Carolina Central,75.91,323,-0.6,231,-1.34,325,-2.32,352,-1.16,301,0.19,178,-0.97,300,2.4,52,33.73,116,18.14,231,17.08,287,17.71,246,20.74,160,26.33,33,25.69,317,27.99,149,16.84,178,13.46,118,16.02,15,28.19,97,21.96,230,18.16,213,14.83,255,16.86,77
2022,North Dakota,76.55,237,-0.16,177,-1.72,345,-0.93,290,-0.5,238,1.28,70,-0.94,294,1.48,278,36.55,62,20.2,161,18.02,255,25.21,20,18.59,237,17.98,253,37.83,139,32.56,76,17.59,156,6.04,330,5.98,263,24.24,218,21.29,258,21.37,95,18.02,123,15.08,143
2022,North Dakota State,78.19,36,1.4,36,1.4,36,0.59,100,1.74,24,1.06,92,1.4,34,1.35,302,30.67,177,25.09,39,23.63,50,19.14,183,16.22,305,15.9,304,33.03,235,30.78,111,12.38,273,15.84,76,7.94,172,24.04,229,25.5,108,21.92,81,16.41,185,12.11,279
2022,North Florida,77.21,132,0.28,138,0.37,113,0.34,126,-0.41,226,0.71,116,0.32,128,0.76,352,38.32,36,22.65,92,19.08,205,14.06,334,21.84,115,22.35,115,42.54,66,24.21,216,18.64,135,7.17,298,7.41,197,26.67,134,25.57,107,19.66,163,14.39,269,13.69,200
2022,North Texas,75.95,317,-0.29,202,-0.93,297,-0.97,306,-1.62,327,-1.19,286,-0.61,257,2.03,146,20.76,343,21.93,114,23.45,54,17.3,262,14.35,339,22.93,99,41.81,75,31.91,89,8.51,333,10.08,202,7.65,183,29.83,65,24.82,127,13.61,349,15.17,241,16.53,88
2022,Northeastern,78.37,24,-1.16,294,0.4,109,2.07,11,2.79,5,2.95,7,-0.38,221,2.11,125,29.81,203,21.77,118,21.58,110,24,40,21.13,140,11.45,356,13.44,358,40.84,9,29.76,10,5.3,345,10.57,91,23.32,254,26.25,88,16.75,270,20.95,38,12.66,255
2022,Northern Arizona,77.38,104,-0.31,205,0.78,76,2.01,17,1,69,-1.37,297,0.23,133,1.08,336,29.73,206,16.21,293,20.33,156,17.2,267,14.87,331,31.33,4,26.24,314,11.2,351,37.12,1,17.41,50,7.96,171,22.12,292,19.65,300,28.32,9,18.45,107,11.38,313
2022,Northern Colorado,76.63,226,-0.07,173,0.53,98,-0.27,213,-0.75,266,-1.08,277,0.23,134,2.63,19,21.94,334,15.27,311,16.8,292,27.61,6,23.15,74,17.13,276,47.48,27,31.25,104,10.1,313,7.85,281,3.24,348,33.61,19,22.13,223,17.9,226,14.34,270,11.98,285
2022,Northern Illinois,76.31,275,-0.72,256,0.05,176,-1.1,312,-0.94,287,-0.54,240,-0.33,217,2.31,74,30.79,174,17.82,238,17.7,263,24.11,36,23.25,72,17.06,280,35.18,193,35.73,43,11.6,288,6.89,306,10.52,92,26.88,130,20.94,269,18.83,189,18.08,122,15.21,136
2022,Northern Iowa,76.25,284,-1.8,347,-1.51,336,-0.84,282,0.84,76,-0.2,200,-1.65,350,1.43,285,27.31,257,22.39,98,20.1,165,13.76,340,23.91,56,19.81,184,36.91,154,16.84,327,30.19,6,7.66,287,8.33,152,25.2,186,21.77,242,21.06,106,19.38,73,12.55,262
2022,Northern Kentucky,75.81,331,-1.01,277,-0.93,294,-0.52,246,-0.87,281,-2.42,337,-0.97,298,1.67,233,28.21,239,17.48,248,16.15,311,21.55,103,29.46,2,15.35,317,51.34,11,19.85,289,12.13,280,9.93,210,6.73,228,37.24,6,24.6,133,16.49,277,10.77,354,10.87,331
2022,Northwestern,77.45,95,0.84,80,1.57,28,-0.8,278,-0.4,225,1.28,70,1.21,44,1.89,180,38.9,31,29.3,5,16.93,290,15.96,298,15.09,328,22.68,104,32.02,254,23.16,241,26.91,18,9.68,217,8.16,160,30.43,57,22.69,196,17.91,225,16.43,183,12.5,263
2022,Northwestern State,75.78,333,-0.64,239,0.3,124,-0.18,201,-1.41,316,-3.93,356,-0.17,192,1.14,328,42.9,6,19.54,183,23.32,56,17.31,260,20.11,186,19.7,187,33.29,227,37.24,27,18.76,131,6.89,305,3.77,344,27.67,107,35.44,3,16.47,281,12.55,322,7.84,357
2022,Notre Dame,78.09,42,0.53,111,0.37,112,0.32,127,1.84,17,2.61,9,0.45,112,1.85,191,23.02,317,19.87,172,23.62,52,16.1,297,22.95,79,17.42,271,28.96,287,34.33,63,10.7,302,15.86,75,10.07,101,29.58,70,20.96,267,17.91,222,18.59,100,12.89,237
2022,Oakland,76.39,263,-1.86,349,-0.74,265,0.91,74,0.59,114,-1.71,314,-1.3,333,1.07,339,13.71,357,27.89,14,19.52,187,17.55,252,12.8,352,22.21,117,35.8,178,22.09,260,24.95,34,8.22,269,8.87,135,34.11,16,22.53,204,14.58,328,12.18,332,16.55,86
2022,Ohio,76.41,260,-0.95,272,1.2,46,0.03,177,-2.16,346,-0.84,267,0.12,149,2.06,139,22.85,320,18.64,216,22.54,78,15.96,299,20.46,167,22.38,114,36,172,20.98,274,14.96,218,15.3,83,12.71,49,23.62,241,26.79,76,17.55,237,15.47,227,16.53,87
2022,Ohio State,77.25,125,-0.63,238,0.21,132,0.84,82,0.47,122,0.57,127,-0.21,198,1.87,189,34.97,85,20.6,149,29.48,5,15.48,310,20.67,162,13.74,338,36.03,171,35.46,46,11.67,286,8.14,271,8.67,140,28.39,92,27.21,65,17.55,236,13.05,312,13.76,194
2022,Oklahoma,76.91,182,0.46,119,0.32,121,-1.2,319,-0.28,214,0.46,143,0.39,120,2.42,46,29.05,222,23.04,84,16.77,294,17.41,256,20.18,181,22.6,108,34.79,201,31.31,101,16.98,174,12.73,132,4.18,335,28.33,94,23.93,156,22.11,75,13.51,298,12.12,277
2022,Oklahoma State,77.69,71,0.04,164,0.21,133,0.07,151,1.53,38,1.83,36,0.12,148,1.75,216,37.06,53,23.13,81,17.35,277,19.16,182,16.32,303,23.98,75,41.02,93,30.3,118,6.76,350,16.58,60,5.27,297,25.66,173,24.42,140,14.03,341,20.24,53,15.59,115
2022,Old Dominion,76.44,251,-1.48,324,0.2,134,0.27,130,-0.65,258,-0.89,268,-0.64,263,1.84,193,22.83,322,26.6,22,20.6,146,14.04,335,22.88,84,15.8,307,36.51,162,36.35,33,13.71,246,6.92,304,6.41,242,32.44,30,27.22,64,15.26,318,10.79,353,14.2,174
2022,Oral Roberts,75.63,340,-2.16,350,-0.53,245,-0.85,284,-2.34,350,-0.72,253,-1.34,338,1.99,160,29.51,215,19.8,175,13.23,352,14.45,326,22.78,88,29.72,8,53.89,7,20.87,278,13.85,243,7.09,299,4.22,334,26.25,149,26.68,80,20.51,130,13.73,291,12.8,245
2022,Oregon,78.12,40,1.77,26,0.82,74,1.04,65,0.7,104,1.48,58,1.3,40,2.31,73,27.85,246,19.46,186,19.75,178,17.92,237,23.41,67,19.45,196,41.01,94,25,201,17.03,172,10.54,183,6.43,239,30.59,51,23.46,170,18.66,195,14.29,276,13,234
2022,Oregon State,78.41,20,2.38,17,1.21,44,0.81,83,1.05,63,1.82,40,1.8,15,2.1,126,34.64,94,21.36,128,21.83,101,16.27,292,19.56,197,20.96,158,37.9,133,30.92,106,11.28,295,9.19,231,10.66,89,24.63,203,27.44,59,19.79,159,13.94,284,14.18,176
2022,Pacific,76.62,230,-1.27,305,-0.8,272,0.62,94,-0.06,173,-0.17,195,-1.04,309,1.81,202,34.86,89,19.89,171,24.7,33,22.78,69,18,260,14.59,326,37.7,143,25.05,200,17.83,150,11.24,168,8.09,164,26.99,126,27.88,49,20.95,110,12.46,325,11.66,303
2022,Pennsylvania,76.83,189,-1.45,322,-0.8,272,-0.09,194,0.52,118,1.18,88,-1.13,319,1.45,282,36.94,55,15.1,315,17.32,279,14.2,331,23.28,71,30.09,6,33.72,219,29.21,139,12.22,278,12.06,149,12.76,48,23.16,260,26.68,81,20.35,136,16.91,165,12.9,236
2022,Penn State,76.59,232,-0.19,191,-0.37,230,-0.92,289,0.39,133,-0.72,253,-0.28,208,2.7,11,23.94,311,21.94,113,20.8,140,16.82,276,19.54,199,20.89,160,58.56,3,19.8,290,8.35,334,6.22,323,7.05,216,36.63,7,21.27,260,14.36,334,14.57,262,13.18,227
2022,Pepperdine,77.51,90,0.12,153,1.19,49,0.69,88,0.78,97,-0.02,186,0.65,84,1.36,301,35.1,79,21.43,127,25.39,27,21.03,120,17.47,279,14.65,325,35.76,179,24.37,213,10.21,310,16.14,67,13.48,35,24.36,210,21.11,263,19.48,171,19.13,82,15.88,105
2022,Pittsburgh,78.29,30,0.58,106,1.41,35,1.29,43,1.55,36,1.86,34,0.99,64,1.87,186,27.92,244,24.45,53,22.73,75,14.99,321,22.02,111,15.73,310,30.48,271,34.55,59,16.23,193,10.21,197,8.46,149,28.8,84,25.41,110,17.13,255,14.79,256,13.81,191
2022,Portland,77.64,80,-0.27,200,0.53,99,0.62,95,1.02,67,1.54,53,0.13,146,0.83,351,22.58,327,20.14,166,24.25,41,19.95,154,22.55,97,13.11,346,29.88,280,18,314,26.59,19,17.95,45,7.58,186,23.15,262,23.13,184,21.97,78,19.51,70,12.25,275
2022,Portland State,76.73,207,0.81,86,-0.93,296,0.07,151,-1.38,314,0.28,159,-0.06,173,2.13,120,35.61,69,22.08,110,24.28,39,16.47,289,13.74,348,23.39,85,27.24,306,35.99,39,12.31,276,12.01,152,12.35,53,30.42,58,22.14,222,15.3,314,15.1,242,16.97,71
2022,Prairie View,77.1,150,-1.54,331,0.2,134,0.91,75,0.22,152,0.91,101,-0.67,267,2.47,37,29.45,216,13.38,347,25.96,21,22.95,63,23.28,70,14.39,328,24.8,323,17.1,322,31.2,3,8.7,249,18.15,9,24.79,201,23.63,163,25.16,19,13.1,309,13.27,223
2022,Presbyterian,77.38,106,-1.33,313,0.17,154,-0.03,187,0.84,76,2.46,13,-0.58,252,1.55,266,34.57,97,15.07,317,24.64,35,17.03,270,22.41,100,20.85,162,23.53,337,31.42,95,18.89,126,14.18,104,11.99,62,22.75,278,24.93,120,18.73,193,18.7,97,14.89,152
2022,Princeton,76.99,164,-1.03,280,-0.37,229,-0.93,290,0.84,76,1.66,45,-0.7,269,2.39,56,20.02,346,25,40,15.82,318,13.3,347,21.33,133,24.55,62,46.67,37,10.43,353,10.03,314,14.24,102,18.63,8,22.12,293,17.54,330,17.16,253,25.03,8,18.16,40
2022,Providence,77.71,70,0.27,140,1.11,53,1.78,23,1.32,48,-0.72,252,0.69,80,2.74,6,24.5,302,25.59,33,16.3,308,14.42,327,22.03,110,21.64,134,38.52,126,26.28,180,23.5,52,6.13,327,5.55,284,23.03,269,31.27,13,17.28,248,13.27,306,15.14,139
2022,Purdue,78.45,17,3.71,3,0.44,106,0.27,131,1.02,65,2.02,26,2.07,9,1.77,211,36.53,63,28.33,11,16.68,297,17.18,268,16.25,304,21.57,137,52.2,10,25.51,190,7.22,345,7.28,297,7.8,175,33.3,20,24.33,141,15.95,299,11.5,344,14.92,151
2022,Purdue-Fort Wayne,76.39,264,-0.48,220,0.06,172,-0.1,195,0.84,76,-3.14,348,-0.21,197,2.59,20,25.38,293,15.33,309,18.15,248,24.97,23,22.85,86,18.7,226,64.41,1,7.97,358,8.86,328,13.39,119,5.36,290,20.57,323,24.12,150,24.2,32,19.11,84,12,283
2022,Quinnipiac,76.47,248,-0.77,259,-0.76,268,0.47,111,0.28,147,-1.63,311,-0.77,274,1.96,167,28.83,229,18.1,232,18.66,230,19.43,168,21.74,118,22.07,119,41.73,78,15.37,338,19.84,104,13.49,117,9.56,111,37.27,5,17.02,336,13.98,343,16.77,170,14.96,149
2022,Radford,76.33,273,-0.91,269,0.08,168,-1.17,317,-1.43,317,0.28,159,-0.41,225,2.2,100,41.06,13,21.02,139,22.97,69,13.21,348,21.16,138,21.65,133,33.62,220,28.96,143,17.41,162,15.03,88,4.99,309,18.66,346,26.99,72,22.36,70,15.98,206,16.01,101
2022,Rhode Island,76.92,178,0.52,114,0.58,94,-0.62,257,-0.93,284,0.28,159,0.55,100,1.53,272,34.62,95,24.15,61,21.17,126,18.54,211,17.86,265,18.23,243,24.1,333,33.41,68,18.71,133,18.82,33,4.9,311,30.49,53,27.65,52,17.21,251,10.91,352,13.68,201
2022,Rice,76.68,216,1.31,47,-1.21,318,-1.4,326,-0.51,240,0.45,145,0.05,159,1.54,269,29.3,219,22.23,103,20.19,160,22.35,76,14.13,344,21.09,151,47.81,26,27.78,152,9.64,321,9.27,230,5.5,287,29.22,76,22.24,216,24.45,29,11.18,350,12.91,235
2022,Richmond,76.65,224,0.55,109,0.4,110,1.48,32,-0.26,208,-3.69,352,0.47,109,2.65,18,26.47,272,24.41,55,20.15,161,21.87,91,14.58,335,18.95,218,24.27,331,34.2,65,22.63,71,10.54,182,8.33,153,27.37,114,21.15,262,25.11,21,13.9,286,12.42,266
2022,Rider,75.9,324,-1.54,329,-0.67,256,-1.37,324,-1.16,301,-0.56,244,-1.1,317,2.39,60,24.1,308,18.17,229,25.93,22,15.86,305,18.87,231,21.13,147,34.1,212,33.21,70,17.47,158,5.64,341,9.54,113,25.82,166,23.49,168,20.5,132,7.83,358,22.31,3
2022,Robert Morris,76.57,234,-0.22,193,0.25,131,-0.25,211,-0.31,217,-1.38,298,0.01,164,2.07,136,30.2,191,22.15,107,24.55,36,16.96,273,17.94,261,18.41,232,30.14,276,31.86,90,7.75,339,22.99,14,7.26,202,25.44,179,29.55,27,12.67,351,20.44,48,11.9,291
2022,Rutgers,78.73,7,1.32,44,0.33,119,1.2,45,2.84,2,3.18,3,0.83,71,2.08,133,22.8,323,23.47,73,14.68,332,17.57,251,24.67,36,19.61,189,32.52,248,21.95,264,20.76,93,17.1,53,7.67,181,29.06,80,19.71,298,20.11,144,21.5,31,9.63,349
2022,SIU Edwardsville,76.77,202,-0.66,245,0.2,134,-0.14,199,-0.62,257,0.28,159,-0.23,203,1.17,323,27.65,251,18.8,211,19.27,194,17.86,241,25.77,26,18.25,241,31.02,261,22.17,258,18.11,145,18.97,31,9.66,108,26.99,127,18.11,324,16.62,273,18.21,119,20.02,14
2022,SMU,76.1,304,-0.3,204,-2.22,356,-1.33,323,-0.16,185,-0.25,207,-1.26,330,2.49,32,29.87,202,15.36,308,20.11,164,17.31,261,18.48,243,28.74,14,34.44,207,28.43,148,13.22,258,14.39,100,9.52,116,23.35,253,21.31,257,15.3,316,23.48,14,16.56,84
2022,Sacramento State,77.2,133,0.38,126,-0.99,305,0.07,151,-0.15,182,1.89,32,-0.3,213,1.85,192,22.66,325,13.39,346,31.5,1,17.32,259,22.32,102,15.39,316,35.47,186,21.4,270,28.91,11,7.8,284,6.31,247,27.61,111,23.38,174,17.89,227,16.05,203,14.99,148
2022,Sacred Heart,75.48,346,-2.7,357,-0.94,298,-1.93,343,-1.27,312,-0.55,242,-1.82,354,1.96,168,28.65,232,16.71,278,21.24,122,19.55,164,26.78,13,15.65,312,36.67,157,36.73,32,13.98,234,7.02,300,5.51,285,35.76,10,32.16,10,11.6,354,10.41,355,9.98,343
2022,Saint Joseph's,78.45,16,1.1,62,1.08,57,1.62,27,1.84,17,1.83,37,1.09,55,1.72,226,19.1,352,21.33,129,21.55,111,21.84,93,14.28,341,20.99,156,46.81,36,20.87,277,12.47,271,13.02,127,6.82,223,27.27,117,22.3,214,23.45,50,16.64,175,10.35,340
2022,Saint Louis,76.14,298,-0.62,237,-1.16,315,-0.4,231,-0.81,272,-1.09,278,-0.89,290,1.03,343,25.45,290,23.93,66,19.38,188,21.11,114,18.95,224,16.61,291,42.02,73,16.36,332,13.54,249,21.05,21,6.98,217,32.57,27,13.8,354,15.01,324,22.79,18,15.8,108
2022,Saint Mary's,77.82,61,0.62,102,0.85,70,1.84,20,-0.27,211,1.28,70,0.74,77,2.3,79,23.18,316,23.56,72,16.7,296,19.43,169,18.84,233,21.46,139,46.86,35,23.93,221,11.83,284,10.16,199,7.22,208,23.02,270,26,93,17.19,252,14.33,273,19.47,21
2022,Saint Peter's,76.18,295,-1.36,315,0.2,134,-0.8,279,-0.8,269,-1.1,280,-0.58,251,1.89,177,40.67,16,17.27,264,21.22,123,18.5,216,23.93,55,19.05,214,41.62,79,29.77,126,12.56,268,7.51,289,8.48,146,23.6,243,32.86,8,18.26,210,13.71,294,11.51,305
2022,Sam Houston State,75.55,344,-0.61,234,-0.82,287,-2.24,351,-1.16,301,-2.21,329,-0.72,271,2.01,152,32.08,148,25.37,35,20.37,154,16.81,277,18.56,238,18.88,220,29.68,284,35.11,52,12.89,265,18.11,39,4.18,336,29.46,72,25.41,111,16.61,274,15.73,217,12.77,248
2022,Samford,77.06,157,0.63,100,-0.8,272,0.15,149,0.45,126,0.07,181,-0.08,179,1.16,326,35.99,67,19.68,180,21.77,104,20,152,10.51,357,28.01,20,23.28,338,36.05,36,22.21,75,10.88,177,7.52,192,24.34,211,30.66,19,15.12,321,17.19,155,12.63,257
2022,San Diego,76.51,241,0.8,87,-0.78,269,-1.11,313,-0.16,185,-0.96,270,0.01,165,2.27,84,39.19,26,20.41,156,26.57,15,15.45,312,21.62,126,15.96,302,42.76,63,29.28,135,13.48,251,4.45,354,10.02,102,29.82,66,27.85,50,13.74,346,15.23,237,13.36,218
2022,San Diego State,77.27,124,0.46,118,0.35,117,-0.41,233,-0.12,179,1.3,67,0.41,118,2.48,34,34.24,102,16.75,276,21.48,113,28.47,2,16.07,308,17.2,275,44.27,49,23.27,240,23.02,63,4.5,352,4.86,312,28.33,95,22.69,197,23.97,37,13.21,307,11.76,298
