Season,TeamName,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,FG3Rate,RankFG3Rate,OppFG3Rate,RankOppFG3Rate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,DFP,NSTRate,RankNSTRate,OppNSTRate,RankOppNSTRate
2022,Nebraska,51.78875639,97,31.95435093,264,73.12,127,7.219917012,256,51.2033195,234,34.68137255,242,72.26890756,213,10.22146508,280,37.38666667,187,40.37605146,265,49.03846154,224,50.77777778,176,0.09800788324,127,0.09672951955,226,NULL,7.457121551,43,8.479812507,240
2022,Omaha,46.94793537,282,35.80034423,65,73.125,126,7.029053421,267,53.98313027,326,39.94126285,355,73.39449541,270,7.63016158,72,34.27728614,258,38.95881007,228,43.36525308,328,48.70283019,121,0.06483374258,345,0.09144460707,149,NULL,10.1605119,282,8.225176297,263
2022,Nevada,51.2797075,114,33.01282051,214,74.86338798,71,10.04056795,105,51.21703854,235,35.92736706,296,72.60536398,235,7.221206581,48,36.32130384,208,43.88161639,336,56.32333768,50,55.88235294,307,0.08956507905,213,0.08343694206,74,NULL,10.08785627,277,9.380763542,140
2022,New Hampshire,48.13519814,238,36.60565724,42,67.2972973,315,8.032596042,207,49.82537835,176,34.22939068,218,74.6701847,312,8.275058275,123,41.19259767,100,39.37896965,237,48.34123223,242,41.03392569,13,0.06363240052,348,0.08015235065,51,NULL,6.791535055,17,7.648125062,310
2022,New Mexico,48.11490126,239,34.36578171,130,74.78705281,73,10.88082902,77,53.45423143,314,32.84313725,129,73.290938,265,8.438061041,134,37.83482143,171,34.57627119,80,44.473342,307,52.31707317,213,0.08359262527,255,0.08173501138,60,NULL,7.941299401,67,9.613151906,112
2022,New Mexico State,54.17106653,36,32.98033283,215,69.29824561,263,12.92307692,32,45.84615385,33,29.97237569,22,74.15254237,298,6.335797254,9,41.10696517,101,42.61330194,318,53.7619699,100,48.19277108,109,0.06877457364,333,0.0991162973,250,NULL,10.7713119,330,10.06333835,71
2022,New Orleans,50.95087163,126,31.21546961,290,73.83040936,102,7.055503293,265,51.08184384,231,31.61004431,70,70.52631579,113,8.24088748,115,22.29064039,358,38.90804598,226,45.37037037,295,54.55746367,276,0.1023894848,99,0.09476980225,196,NULL,9.857964354,261,9.381734192,139
2022,Niagara,48.2421875,235,34.02417962,158,73.3924612,116,7.378640777,245,46.89320388,62,33.61486486,173,74.94646681,318,8.203125,106,36.11977542,215,36.49815043,140,48.3357453,243,52.34604106,215,0.08202609684,271,0.07680150468,33,NULL,8.986298507,171,8.934052586,200
2022,Nicholls State,54.79573712,27,32.44444444,236,62.43654822,356,10.27592769,93,47.00285442,67,33.91719745,200,71.26436782,159,6.394316163,10,37.47917823,182,37.4032162,174,42.46411483,331,54.17256011,263,0.1056660339,82,0.07666930832,31,NULL,9.681957525,241,9.141340607,168
2022,Norfolk State,51.34020619,112,34.50184502,121,69.54314721,250,10.17142857,98,46.28571429,45,29.27170868,12,64.7834275,2,9.896907216,258,35.84656085,225,44.9339207,341,47.59124088,260,54.07166124,258,0.08512986245,247,0.0840788765,80,NULL,11.56084552,348,10.03691588,76
2022,North Alabama,42.82744283,352,29.24528302,347,75.0656168,63,8.273009307,196,50.05170631,191,33.66733467,179,69.45392491,68,11.12266112,320,39.79974969,124,34.03819918,64,35.45150502,357,45.85889571,59,0.08222951628,269,0.08771148404,113,NULL,8.277771306,98,10.68983712,33
2022,North Carolina,50.71428571,135,36.20689655,54,77.21943049,21,9.814528594,121,48.29984544,124,34.92063492,255,73.69614512,282,8.492063492,136,37.43793446,183,36.87804878,154,53.61842105,104,48.03149606,105,0.07669155215,301,0.09382932916,185,NULL,7.112177462,28,6.469510824,355
2022,North Carolina A&T,46.26998224,309,31.48788927,280,66.04166667,336,9.653725079,133,50.0524659,192,34.80916031,247,69.90131579,81,6.394316163,10,33.92018779,271,40.73383085,272,47.79516358,257,58.58156028,335,0.1081135698,66,0.09295746186,173,NULL,8.992624027,172,9.295746186,150
2022,North Carolina Central,48.26904055,232,31.04125737,296,66.72473868,327,6.042654028,318,51.42180095,246,32.8525641,130,71.36150235,165,12.16617211,342,33.48684211,279,42.50681199,314,45.66563467,291,53.99061033,256,0.1094064957,54,0.1057768963,300,NULL,13.17026062,356,11.19990667,22
2022,North Dakota,44.82029598,338,33.42210386,190,73.55679702,112,4.79148181,349,55.98935226,352,37.86885246,343,69.62264151,73,9.196617336,207,44.25456688,42,35.11801957,93,49.92592593,198,46.28770302,70,0.05667658921,354,0.09296949283,174,NULL,8.203190544,91,8.004325319,288
2022,North Dakota State,51.12714157,120,35.33950617,78,75.97955707,40,7.99689441,208,47.04968944,68,32.41042345,108,74.84536082,315,6.311992786,8,36.88104724,200,32.28180862,29,41.20603015,342,38.38509317,3,0.05278893768,357,0.08128562085,58,NULL,8.829300196,153,7.381108101,330
2022,North Florida,47.69820972,256,32.36842105,238,73.07692308,129,10.13071895,100,47.95751634,109,33.89513109,198,68.31683168,39,10.99744246,313,49.28664073,9,30.37542662,14,51.85783522,151,53.515625,242,0.07389846712,313,0.1219583094,355,NULL,9.405259452,208,9.301904953,149
2022,North Texas,49.58481613,187,35.83061889,63,65.16245487,345,8.2,200,47.7,93,27.72511848,3,68.75,49,8.896797153,179,42.14138641,81,29.67651195,9,48.90282132,230,39.56228956,6,0.1073086259,72,0.09084328115,145,NULL,9.53854452,221,9.084328115,175
2022,Northeastern,51.60289555,106,31.96347032,263,73.44064386,115,7.727272727,226,51.90909091,265,34.31677019,224,75.56053812,332,7.135470527,43,40.45566502,110,36.9266055,159,49.50634697,208,46.21212121,67,0.07092328668,326,0.1110316281,331,NULL,10.07599797,276,8.559707013,232
2022,Northern Arizona,45.42713568,325,34.26183844,134,67.57894737,306,6.394810009,296,52.17794254,275,36.29160063,313,74.09948542,297,9.648241206,242,41.91476941,86,36.9005848,157,50.85959885,170,45.32828283,52,0.06295262569,349,0.08901894726,127,NULL,11.55770862,347,7.475624301,325
2022,Northern Colorado,55.2,20,38.03827751,13,71.89655172,168,6.39127046,297,50.89633671,227,37.97856049,344,73.43234323,273,6.8,31,45.53376906,30,33.72933884,58,43.79310345,319,40.73251942,11,0.05879320368,353,0.08336349776,73,NULL,8.555727401,122,8.511851876,236
2022,Northern Illinois,46.94621696,283,31.81818182,271,67.52293578,308,7.861936721,217,51.77372963,262,32.33333333,103,72.45508982,227,12.67092069,347,33.39404979,281,36.5185636,141,48.84057971,231,54.22343324,266,0.09101526805,194,0.09343588688,182,NULL,10.50548573,307,10.60231048,38
2022,Northern Iowa,53.34773218,50,34.39767779,126,79.06137184,8,4.840613932,348,54.42739079,331,35.40372671,277,73.29842932,266,7.451403888,65,42.6625387,65,48.72881356,357,44.04924761,313,50.40214477,164,0.08252888511,267,0.0955334367,211,NULL,6.702345821,14,9.953483719,82
2022,Northern Kentucky,48.33659491,231,34.1127923,150,71.24463519,189,7.135777998,261,50.04955401,190,32.3838081,106,75.4176611,328,8.219178082,109,41.56660949,94,39.79713604,248,52.96495957,122,56.72676838,319,0.1304662658,9,0.09520511287,206,NULL,10.42722665,302,8.009319019,287
2022,Northwestern,47.25370532,270,34.57814661,113,71.91489362,167,10.17293998,97,47.7110885,94,36.77325581,322,72.46127367,228,9.503051439,235,38.6631016,151,41.17295033,284,58.83838384,29,61.08033241,349,0.0931182064,169,0.07258444807,13,NULL,6.828668469,18,10.02811454,78
2022,Northwestern State,48.38160136,229,34.36988543,129,70.1793722,227,8.080808081,203,54.37710438,330,33.96825397,204,74.19354839,299,8.262350937,119,34.22969188,261,34.65346535,83,53.34190231,110,48.48837209,119,0.08113780529,276,0.1139681311,343,NULL,8.723486581,142,8.957988908,196
2022,Notre Dame,52.03252033,87,37.71812081,18,75.94142259,43,4.842820731,347,49.87255735,179,31.72628305,76,69.30455635,64,9.146341463,202,43.08849046,56,35.32967033,100,55.3593947,73,44.12136536,39,0.07621128,304,0.0902885228,141,NULL,6.456114802,9,7.3298747,333
2022,Oakland,52.48015873,71,29.65517241,337,78.81355932,10,6.807286673,280,52.92425695,299,30.98958333,43,70.51282051,112,9.424603175,230,41.83496826,88,42.40750966,312,51.20967742,162,63.41772152,352,0.1247431403,15,0.08944760063,131,NULL,9.089810226,180,8.026109029,285
2022,Ohio,50.43646945,149,34.14071511,147,73.22970639,122,7.464028777,242,51.61870504,255,31.01920236,45,75.5511022,330,10.1842871,277,45.6796628,27,37.84237004,186,49.75490196,202,45.15306122,51,0.10662311,76,0.08212248046,64,NULL,7.168702714,31,9.936366421,84
2022,Ohio State,53.99393327,37,37.32718894,24,75.95628415,42,12.6984127,37,46.20811287,41,33.98058252,205,73.4375,274,7.785642063,77,39.69512195,127,35.2739726,99,49.29214929,213,47.41144414,86,0.06725706231,341,0.09203598,155,NULL,7.433675308,41,8.546198143,233
2022,Oklahoma,56.82031985,7,34.41295547,124,74.6031746,83,5.370219691,339,50.28478438,204,31.1627907,51,73.84305835,287,8.936970837,185,41.07538803,104,34.41835646,75,54.9476135,79,44.44444444,45,0.111221189,47,0.1151620972,346,NULL,10.46530085,304,9.326816239,145
2022,Oklahoma State,49.79009236,177,29.48717949,343,66.66666667,328,15.74879227,7,43.67149758,10,32.42074928,110,72.54174397,231,8.648194794,148,31.43350604,313,40.13880856,258,50.39787798,184,50.96011817,183,0.1209772695,25,0.1167241624,348,NULL,9.734889655,251,10.68002457,35
2022,Old Dominion,48.14241486,237,29.03930131,350,67.22129784,318,10.52083333,86,48.4375,130,34.22391858,217,67.83625731,24,6.578947368,18,26.17142857,354,45.01718213,342,49.66887417,206,54.90463215,285,0.09914166758,118,0.08546695481,93,NULL,9.865328498,262,7.228062464,340
2022,Oral Roberts,52.27963526,75,37.23404255,26,72.20902613,161,9.789029536,123,50.80168776,223,34.37990581,228,70.3539823,103,10.13171226,271,46.15384615,18,34.96158068,89,38.02647413,356,39.82947625,7,0.06515823703,344,0.07157533613,9,NULL,6.120925296,4,6.170287597,357
2022,Oregon,51.79282869,96,33.81294964,171,67.8141136,300,8.925619835,162,50.08264463,193,32.50688705,115,70.58823529,120,7.171314741,45,35.64102564,232,37.5,180,44.63276836,304,49.88123515,147,0.09825746526,126,0.08202743752,62,NULL,8.90458279,161,9.474827008,132
2022,Oregon State,49.79887369,176,31.88405797,267,70.90909091,198,8.45323741,187,55.84532374,349,35.85926928,292,71.56133829,171,7.481898632,66,30.75208914,327,39.92436521,251,47.29559748,266,52.48306998,222,0.08659680411,236,0.0978309841,238,NULL,8.425634994,113,8.846916744,211
2022,Pacific,45.77861163,318,31.37996219,285,68.34951456,290,7.317073171,250,52.10643016,271,39.18918919,353,76.8707483,353,6.097560976,5,33.1661442,286,42.4744898,313,49.08256881,222,49.11080711,133,0.09036995199,201,0.07650637981,30,NULL,9.704500526,243,9.704500526,104
2022,Pennsylvania,51.99203187,88,33.48148148,187,72.83950617,141,6.101048618,314,52.1448999,274,34.6749226,239,70.96114519,138,8.964143426,186,40.20250149,112,38.1120944,198,46.92513369,273,44.22827497,40,0.07900170572,285,0.08413168661,81,NULL,8.567068088,125,7.438472292,328
2022,Penn State,49.9491353,170,34.1563786,145,73.45844504,114,6.197964847,308,45.60592044,29,35.15151515,265,72.86652079,248,9.96948118,267,42.5817757,69,37.90924756,189,49.72972973,203,55.17241379,293,0.08318011792,263,0.09433842642,191,NULL,9.129525138,183,5.426995499,358
2022,Pepperdine,45.55189456,320,34.05238829,155,71.30044843,186,6.26566416,304,54.63659148,335,32.89665211,134,71.66947723,176,6.919275124,35,34.83628556,245,36.46496815,137,57.75193798,36,54.20454545,265,0.07808774774,293,0.1032194367,284,NULL,10.05267557,274,10.18730962,63
2022,Pittsburgh,46.48798521,304,31.38686131,284,69.62616822,245,12.36180905,42,49.54773869,166,36.84913218,323,70.95516569,137,9.057301294,194,33.6196319,276,42.94724771,329,52.14814815,147,60.33810143,345,0.08370593424,254,0.1026857682,278,NULL,10.90123795,334,8.175928461,272
2022,Portland,48.25636192,234,34.45635528,123,80.24475524,3,6.757990868,282,48.40182648,129,34.57446809,236,73.20675105,261,7.822808671,81,38.09801634,166,40.71467244,271,55.35956581,72,48.10126582,107,0.06560680436,343,0.08622608573,98,NULL,9.653572642,238,10.68453671,34
2022,Portland State,48.41201717,228,29.71619366,334,74.19354839,94,8.937437934,161,51.24131082,237,36.71096346,320,69.40063091,67,8.154506438,103,33.9569161,270,37.41454319,175,41.10512129,343,48.98236092,130,0.1240990883,18,0.08066440743,54,NULL,8.925588277,165,10.93026586,27
2022,Prairie View,46.7124632,294,34.54545455,116,70.32590051,223,8.225966303,197,49.55401388,167,35.7400722,290,66.61911555,9,10.50049068,297,32.69484808,292,35.44465771,103,47.75888717,258,49.14040115,134,0.1165424057,35,0.1195959185,352,NULL,12.06137561,351,8.956970915,197
2022,Presbyterian,49.02143523,206,26.12903226,357,68.9453125,275,8.524590164,182,50.92896175,229,38.42105263,349,73.17880795,260,9.412861137,228,36.62138216,203,38.38383838,213,50.72674419,173,53.86861314,250,0.1086542611,61,0.09951511767,255,NULL,9.596100632,230,10.35769592,50
2022,Princeton,55.91623037,12,38.38254172,8,63.95663957,352,4.017094017,356,51.62393162,256,33.64661654,175,73.44173442,275,8.795811518,169,44.92502884,35,31.2573443,21,49.21968788,218,40.10217114,8,0.08203971235,270,0.07998871954,50,NULL,6.460627347,10,7.332299291,332
2022,Providence,49.56605593,188,34.27230047,133,72.6006192,149,9.851787271,117,46.64341761,53,31.22102009,57,70.91295117,134,9.932497589,260,38.12649165,165,36.06465998,123,54.02455662,87,46.26865672,68,0.07476033989,308,0.08961338755,132,NULL,8.367216848,107,8.317706689,251
2022,Purdue,55.90219224,13,39.07894737,4,70.25495751,224,9.891936825,113,49.21030756,158,33.45280765,167,72.01834862,190,6.745362563,25,39.05447071,143,41.02941176,280,58.85416667,28,53.21100917,235,0.06856718602,334,0.08734673378,111,NULL,8.55997991,123,7.29345227,335
2022,Purdue-Fort Wayne,52.10970464,81,36.52058433,44,74.94505495,68,7.135777998,261,53.2210109,305,34.8733234,251,72.19730942,205,9.388185654,224,44.2680776,41,39.94047619,253,53.44603381,107,50.32425422,160,0.1216320155,21,0.08776584645,115,NULL,10.636839,319,9.587464748,114
2022,Quinnipiac,49.24623116,199,33.9869281,162,76.42105263,30,5.575221239,334,47.61061947,88,37.06505295,328,72.33606557,219,11.75879397,336,43.46590909,47,36.906756,158,56.13333333,56,47.76500639,95,0.09000282763,206,0.1005913956,263,NULL,8.615243928,130,8.230205093,261
2022,Radford,47.73755656,254,29.81878089,330,67.95180723,297,4.592422503,352,51.32032147,243,35.3515625,276,72.72727273,239,10.18099548,276,40.71093226,106,37.02096891,162,46.60033167,280,48.72611465,122,0.0975554741,132,0.1037584233,286,NULL,10.20667099,284,10.43223278,46
2022,Rhode Island,50.51813472,143,33.75796178,173,61.9047619,357,18.32139202,2,44.52405322,15,32.57467994,119,73.40619308,271,7.426597582,62,28.91344383,344,41.8452381,301,53.89784946,91,57.37951807,327,0.1089016023,59,0.1069394112,309,NULL,10.10528381,279,8.38836666,248
2022,Rice,51.75257732,98,36.51452282,45,71.58671587,177,4.207119741,355,51.61812298,254,33.43328336,166,71.67919799,178,10.51546392,298,42.70525694,64,35.04992118,90,59.0078329,24,48.7804878,124,0.07166950258,321,0.100529705,262,NULL,8.225157679,93,7.166950258,342
2022,Richmond,52.15517241,78,33.72921615,175,72.49190939,151,6.139677667,311,49.96162701,184,34.25414365,220,72.26890756,213,9.396551724,227,42.05794206,84,35.71780957,112,57.70528684,38,48.60956618,120,0.1156032915,38,0.07903061385,43,NULL,6.515821887,12,7.566760901,317
2022,Rider,44.91404011,337,31.60813309,278,73.62428843,110,7.759456838,224,47.2356935,75,34.45273632,232,69.50819672,71,9.025787966,192,27.92978833,351,43.8147139,334,50.50125313,178,55.10471204,290,0.0990485236,119,0.08728933815,109,NULL,8.683706179,136,8.457567997,243
2022,Robert Morris,51.61839864,105,32.90676417,220,76.08247423,36,9.906858594,111,51.90516511,264,36.87405159,324,72.18045113,203,9.284497445,215,31.7838466,307,35.81521739,116,48.21882952,249,54.43925234,272,0.08623395699,238,0.1061341009,301,NULL,10.18697844,283,8.291726634,256
2022,Rutgers,49.14285714,203,33.57142857,181,70.06237006,230,11.76470588,52,46.48023144,49,33.95415473,203,73,255,8,93,31.37254902,315,40.23054755,263,58.73417722,31,52.8511822,230,0.1090030961,57,0.08710515271,105,NULL,8.613191078,129,7.153328183,343
2022,SIU Edwardsville,48.06480648,240,29.41176471,345,69.43972835,256,10.88631985,76,48.65125241,136,33.04473304,146,73.07692308,257,9.810981098,249,34.87690504,244,40.03466205,257,50.21156559,188,57.08446866,323,0.09795280993,128,0.1116756674,333,NULL,10.31580317,294,9.369399211,141
2022,SMU,50.34550839,153,36.31508678,49,74.20886076,93,10.46511628,91,44.57364341,16,30.26113671,31,69.30894309,65,12.53701876,345,42.50851305,71,33.53941267,51,55.37084399,71,52.33160622,214,0.09034260696,202,0.1019249925,272,NULL,7.459056267,44,8.107669856,280
2022,Sacramento State,46.875,287,35.08064516,88,68.88361045,276,7.790821772,221,53.36179296,311,34.24908425,219,72.4,222,7.963709677,90,33.33333333,283,36.81726231,151,44.1314554,312,52.83842795,229,0.08694501146,234,0.08081427347,56,NULL,8.583033183,127,8.973171055,194
2022,Sacred Heart,50.47348485,148,34.22619048,138,73.08584687,128,5.626134301,332,53.62976407,317,35.03649635,259,66.44736842,8,10.03787879,270,38.88888889,146,38.33240067,211,53.21100917,115,52.70758123,227,0.07678260924,300,0.1032077929,283,NULL,9.32360255,200,8.226708133,262
2022,Saint Joseph's,49.02763562,205,33.62609787,179,65.35626536,344,5.934242181,321,47.63432237,90,31.80212014,79,70.49180328,110,11.0542477,317,44.92671928,34,31.21897408,20,54.35073628,84,45.99483204,60,0.07146090473,322,0.1004315418,261,NULL,9.512025832,220,6.518393337,354
2022,Saint Louis,49.15129151,202,36.34840871,48,76.13104524,35,8.099438653,202,47.87489976,104,31.66666667,71,67.14513557,15,11.58671587,334,30.58401639,328,34.60933403,82,53.79388448,96,47.51861042,89,0.09058641639,199,0.09973216036,259,NULL,8.840885831,157,8.710232345,221
2022,Saint Mary's,52.54237288,68,35.12658228,86,76.65847666,26,6.587837838,288,46.95945946,66,34.44676409,231,71.42857143,167,8.920606601,182,36.05248146,218,28.80336741,4,51.41800247,160,35.9223301,1,0.1052586276,83,0.09247019619,159,NULL,7.771431382,53,8.951901972,198
2022,Saint Peter's,45.91651543,317,34.79166667,101,68.46543002,286,14.6090535,13,44.03292181,11,29.42238267,15,73.48242812,276,13.15789474,352,30.34134008,334,36.30406291,130,51.56017831,156,51.60744501,198,0.108633688,62,0.1050467266,292,NULL,10.29970344,293,10.04349191,75
2022,Sam Houston State,46.79802956,292,33.60215054,180,60.45454545,358,7.991120977,209,49.05660377,150,31.94650817,82,73.26007326,264,7.389162562,58,42.29675952,76,42.75730623,322,53.10344828,116,55.55555556,301,0.1077447858,69,0.08710209322,104,NULL,9.717169937,246,10.06960615,70
2022,Samford,53.54166667,44,33.28804348,197,72.81947262,143,9.38547486,147,52.84916201,292,34.45692884,233,70.58823529,120,6.458333333,15,43.39622642,48,47.22877358,354,45.98155468,287,59.54606142,342,0.09529511242,146,0.1101078242,326,NULL,8.3444943,101,8.245742888,258
2022,San Diego,46.17940199,312,32.09606987,258,71.15839243,192,8.373590982,190,48.95330113,149,33.19415449,151,73.52941176,278,7.225913621,49,27.55716005,352,27.83265543,3,39.11806543,355,48.89178618,129,0.07048503151,328,0.08785090884,117,NULL,9.70446086,242,8.938319213,199
2022,San Diego State,46.59284497,299,35.75525813,66,69.49152542,254,14.35594887,16,43.06784661,6,30.36565978,33,67.26190476,19,8.262350937,119,30.81909252,325,38.21385176,203,49.72752044,204,51.03338633,186,0.1138475694,43,0.08734856617,112,NULL,10.55052906,311,10.35424015,51
2022,San Francisco,53.91061453,40,34.69150175,107,69.21675774,268,11.54752553,58,48.38963079,128,28.9048474,9,71.01694915,143,9.031657356,193,44.43869633,38,30.43715847,15,46.97833523,272,43.24324324,28,0.1092672569,56,0.08537886873,92,NULL,9.599593013,231,7.564656245,318
2022,San Jose State,48.23399558,236,34.46866485,122,65.58265583,340,8.369659983,191,53.35658239,310,35.81081081,291,72.28144989,216,8.609271523,146,44.75609756,36,34.04255319,66,53.76811594,99,52.66990291,225,0.07721325747,297,0.0933624355,181,NULL,10.69883045,323,8.024122835,286
2022,Santa Clara,53.45345345,48,37.83783784,16,76.15526802,34,8.775654636,171,46.70912951,55,34.79532164,246,76.17977528,346,7.807807808,79,32.0754717,302,32.61802575,35,52.52631579,136,49.66592428,144,0.08352146862,257,0.07673799909,32,NULL,8.479336916,114,8.140163439,275
2022,Seattle,47.12871287,274,33.21513002,203,76.82242991,23,10.3286385,92,46.00938967,34,31.39158576,63,67.74193548,23,10.1980198,279,45.58189655,29,36.7201426,144,51.78335535,152,51.02339181,185,0.09640054658,142,0.07933442111,44,NULL,8.348564082,102,10.88542057,29
2022,Seton Hall,46.23287671,311,33.33333333,194,75.62724014,51,14.07725322,18,44.80686695,17,30.97199341,41,77.28194726,354,11.04452055,316,35.57639272,233,34.25507901,72,39.86754967,352,48.16901408,108,0.1030173691,95,0.09286072705,171,NULL,8.173678579,89,8.173678579,273
2022,Siena,46.26168224,310,35.57168784,73,73.34754797,118,9.797297297,122,48.73310811,140,33.26732673,158,70.58823529,120,8.411214953,131,33.99136336,269,29.89934873,11,42.11287988,338,44.29530201,42,0.09118656518,191,0.106384326,305,NULL,7.801517243,56,8.206790866,269
2022,South Alabama,51.87165775,92,34.20523139,140,71.17117117,191,13.96648045,20,46.70391061,54,32.1942446,92,71.07623318,147,6.737967914,24,34.70670391,247,38.3184011,208,44.42748092,309,54.77386935,283,0.09557192932,145,0.08469847629,85,NULL,10.93068174,335,11.21682524,20
2022,South Carolina,47.40802676,265,31.33858268,286,67.10280374,321,13.36946703,27,46.88346883,60,31.97389886,83,70.06993007,90,8.277591973,124,34.68050246,248,35.63953488,109,52.74151436,133,55.38461538,297,0.1077658166,68,0.1165160325,347,NULL,9.717345,247,10.73052789,31
2022,South Carolina State,42.06151288,356,30.57432432,316,69.45898778,255,9.871668312,116,47.68015795,92,35.68075117,289,70.06472492,89,9.143807149,201,32.98050139,288,38.68038741,221,46.28820961,284,55.83684951,306,0.08409974229,253,0.09226943155,158,NULL,11.00505199,338,12.20647688,6
2022,South Dakota,50,162,37.34061931,23,75.44483986,54,6.009852217,320,51.72413793,261,36.21262458,309,72.15189873,200,6.102003643,6,33.33333333,283,37.22943723,172,43.63395225,322,38.49259758,4,0.0615208618,351,0.07016428867,7,NULL,8.13498999,86,9.406082176,137
2022,South Dakota State,56.2601626,9,44.16796267,1,76.02427921,38,6.292517007,303,50.5952381,216,35.21634615,270,74.06542056,296,7.073170732,40,34.32995195,257,41.43426295,293,47.33606557,265,43.69369369,32,0.07962883391,282,0.06570466623,4,NULL,8.702604798,139,7.875857343,301
2022,South Florida,42.7996782,353,25.2285192,358,66.59340659,332,11.90965092,50,46.61190965,51,33.81294964,192,71.25,157,9.251810137,214,30.55865922,330,41.64170162,298,50.59701493,176,59.5065312,341,0.09458176361,153,0.08576066648,94,NULL,10.48730436,305,9.458176361,133
2022,Southeast Missouri State,50.55499495,141,35.27080581,82,73.01092044,132,6.839186691,278,52.8650647,294,34.58083832,237,73.34293948,268,8.678102926,151,43.30663616,51,38.17142857,200,53.25520833,113,48.81693649,126,0.08527953692,245,0.08894747399,125,NULL,8.940596613,167,9.674184027,107
2022,Southeastern Louisiana,52.13675214,79,34.54545455,116,76.24223602,33,9.745390694,127,55.2238806,341,34.17910448,214,72.2334004,207,8.760683761,162,43.30708661,50,37.03703704,163,55.91836735,61,48.36829837,114,0.09953110053,117,0.1032869911,285,NULL,9.577520995,227,9.812264156,95
2022,Southern,47.4977252,264,35.03521127,91,70.17857143,228,7.574206755,235,52.91709314,297,28.38589981,7,70.56277056,116,10.64604186,303,34.07318536,266,35.55408971,106,52.42718447,139,49.55223881,142,0.1374611738,4,0.09372352761,184,NULL,11.05456992,339,11.48714005,15
2022,Southern Illinois,50.60908084,138,35.13097072,85,69.02654867,274,6.034482759,319,50.19157088,199,32.44897959,113,75.94339623,343,11.40642303,329,41.81701031,89,31.94263364,24,51.09489051,164,46.55929722,73,0.087554058,230,0.09179910323,152,NULL,8.861531931,159,9.975856305,80
2022,Southern Miss,47.00082169,281,30.90211132,304,68.6825054,280,7.969639469,210,52.46679317,283,37.4201788,336,71.51162791,169,7.230895645,50,29.97698504,339,42.62384322,320,50.06821282,193,57.09219858,324,0.06765987899,339,0.1031458295,281,NULL,9.368290937,205,8.989774132,192
2022,Southern Utah,53.08880309,58,33.67346939,177,70.51926298,215,6.967615309,273,52.50245339,284,33.87334315,195,76.21052632,347,9.845559846,254,39.83739837,123,39.98822144,255,40.71702945,348,46.79738562,79,0.08852982439,219,0.07643558609,29,NULL,9.433505878,211,8.852982439,209
2022,State Bonaventure,51.16666667,118,32.48175182,235,75,66,15.52270327,9,49.10242872,152,34.12073491,209,71.68367347,179,7.166666667,44,31.35011442,317,44.58747806,338,52.27272727,143,58.89655172,337,0.09617301176,143,0.07972892167,48,NULL,7.823400439,59,9.617301176,111
2022,State Francis (NY),45.40540541,326,31.31782946,287,70.90464548,199,6.063268893,317,52.72407733,288,33.26653307,157,69.24528302,61,10.27027027,286,36.75213675,202,30.4825901,16,47.16713881,268,50.26109661,157,0.09696908479,136,0.09040346968,144,NULL,8.838328041,156,9.191861162,161
2022,St. Francis PA,46.72268908,293,31.49171271,279,64.53488372,349,6.950880445,275,51.43651529,248,35.89364845,293,69.48775056,69,8.907563025,180,31.33294864,318,38.55353075,215,50.06877579,192,54.01002506,257,0.09325811177,167,0.09874388305,247,NULL,8.178786273,90,8.926845993,202
2022,St. John's (NY),51.00346021,125,33.52601156,183,67.68402154,304,14.54696592,14,47.54779717,87,34.13654618,211,71.60493827,172,9.065743945,195,32.38184371,299,38.30769231,207,61.91950464,9,50.54413543,169,0.1182523308,32,0.08189914079,61,NULL,7.730276044,52,9.443472356,135
2022,St. Thomas (MN),52.48756219,70,34.375,127,77.10526316,22,3.240223464,357,57.98882682,358,40.10067114,357,73.76033058,284,10.5721393,301,49.87531172,5,39.97317237,254,44.47632712,306,47.62532982,93,0.07132194394,324,0.05197102892,1,NULL,7.408636037,39,9.011997567,187
2022,Stanford,49.17582418,200,33.86627907,169,65.85365854,338,7.607699358,231,52.8872594,295,32.71428571,126,68.78612717,50,10.71428571,305,38.65168539,152,39.08431044,229,54.41558442,83,49.00744417,131,0.08293148834,265,0.1071586647,310,NULL,11.60109022,349,8.106785939,281
2022,Stephen F. Austin,52.67605634,64,32.2851153,245,67.66256591,305,11.97339246,47,50.11086475,197,31.0880829,48,72.07207207,196,8.732394366,159,30.93385214,324,39.09520594,232,53.84615385,94,54.43037975,271,0.1215789611,22,0.0960108534,220,NULL,12.73187404,353,12.1057163,8
2022,Stetson,46.49610679,303,34.87603306,97,69.87012987,235,8.202247191,199,53.48314607,315,34.90566038,254,69.19315403,60,8.787541713,167,40.22606383,111,41.67758847,299,55.00794913,77,55.3008596,296,0.0910594856,193,0.09501859367,204,NULL,10.01088755,268,7.013277152,346
2022,Stony Brook,49.86020503,174,34.0306834,157,75.15151515,61,7.95559667,211,54.11655874,327,33.64993216,176,68.36027714,40,8.108108108,101,40.05586592,117,40.53905391,268,41.59178434,339,50.78031212,177,0.09515025001,147,0.08592650129,96,NULL,6.990630613,25,7.913005486,293
